id,performance_id,component_index,component_name,factor,panel_score,judges_scores
1,1,1,Composition,3.33,8.29,"7.75,8.50,8.25,8.25,8.25,8.25,8.75,8.25,8.25"
2,1,2,Presentation,3.33,8.25,"8.25,8.25,8.25,8.25,8.50,8.00,8.25,8.50,8.00"
3,1,3,Skating Skills,3.33,8.46,"8.50,8.50,8.50,8.50,8.25,8.50,8.50,8.50,8.25"
4,2,1,Composition,3.33,8.39,"8.25,8.75,8.50,7.75,8.50,7.50,8.75,8.25,8.75"
5,2,2,Presentation,3.33,8.21,"7.75,8.50,8.50,8.25,8.25,7.75,8.00,8.25,8.75"
6,2,3,Skating Skills,3.33,8.04,"8.25,8.50,8.25,7.75,7.75,7.75,7.75,8.00,8.50"
7,3,1,Composition,3.33,8.0,"8.00,8.25,7.75,8.00,8.00,8.25,8.25,7.50,7.75"
8,3,2,Presentation,3.33,7.89,"7.75,8.00,7.75,7.75,8.25,8.25,8.00,7.75,7.50"
9,3,3,Skating Skills,3.33,7.93,"7.50,7.75,7.75,8.00,8.00,8.50,8.25,8.00,7.75"
10,4,1,Composition,3.33,7.54,"7.50,7.50,7.75,7.75,7.75,7.50,7.50,7.25,7.25"
11,4,2,Presentation,3.33,7.61,"7.75,7.25,7.50,8.00,8.00,7.50,7.50,7.50,7.50"
12,4,3,Skating Skills,3.33,7.71,"7.75,7.25,7.75,7.75,7.50,7.75,7.75,7.75,7.75"
13,5,1,Composition,3.33,7.5,"7.25,7.75,7.50,7.50,7.75,7.50,7.25,7.25,7.75"
14,5,2,Presentation,3.33,7.5,"7.00,7.50,7.50,7.50,8.00,7.50,7.50,7.50,7.50"
15,5,3,Skating Skills,3.33,7.68,"7.75,7.50,7.75,7.75,8.00,7.25,7.50,7.75,7.75"
16,6,1,Composition,3.33,7.04,"7.50,8.00,6.50,6.50,6.50,7.25,7.50,7.00,7.00"
17,6,2,Presentation,3.33,7.32,"7.25,8.00,6.75,7.00,7.25,7.25,7.75,7.25,7.50"
18,6,3,Skating Skills,3.33,7.18,"6.50,7.75,6.50,7.25,6.75,7.50,7.50,7.25,7.50"
19,7,1,Composition,3.33,7.43,"6.75,8.00,7.25,7.25,7.75,7.25,7.50,7.25,7.75"
20,7,2,Presentation,3.33,7.46,"7.50,8.00,7.25,7.50,7.75,7.25,7.25,7.25,7.75"
21,7,3,Skating Skills,3.33,7.71,"7.75,8.25,7.50,7.25,7.75,7.75,7.75,7.50,8.00"
22,8,1,Composition,3.33,7.89,"8.00,8.25,7.50,8.25,8.00,7.75,7.75,8.00,7.50"
23,8,2,Presentation,3.33,7.75,"7.50,8.00,7.50,8.00,8.50,7.75,7.75,7.75,7.00"
24,8,3,Skating Skills,3.33,8.04,"8.00,8.25,7.50,8.25,8.50,7.50,8.25,8.25,7.75"
25,9,1,Composition,3.33,7.64,"6.25,8.25,7.50,6.75,8.00,7.75,7.50,8.50,7.75"
26,9,2,Presentation,3.33,7.75,"7.00,8.00,7.75,6.75,8.25,7.75,7.75,8.25,7.75"
27,9,3,Skating Skills,3.33,7.79,"7.25,8.25,7.75,7.00,7.75,7.50,7.75,8.50,8.25"
28,10,1,Composition,3.33,6.86,"6.75,7.25,6.75,6.75,6.75,6.00,6.75,7.00,7.25"
29,10,2,Presentation,3.33,6.75,"6.50,6.75,6.50,6.50,7.00,6.00,7.00,7.25,7.00"
30,10,3,Skating Skills,3.33,6.93,"6.75,7.50,6.75,6.75,6.75,6.50,6.75,7.25,7.50"
31,11,1,Composition,3.33,7.5,"7.50,7.75,7.00,7.50,7.50,7.75,7.25,7.50,7.50"
32,11,2,Presentation,3.33,7.5,"7.50,7.50,7.00,7.75,7.75,7.50,7.50,7.25,7.50"
33,11,3,Skating Skills,3.33,7.93,"8.00,8.25,8.00,7.75,7.50,7.50,8.00,8.00,8.25"
34,12,1,Composition,3.33,5.93,"5.50,6.50,6.00,5.75,5.75,5.75,6.25,5.75,6.25"
35,12,2,Presentation,3.33,5.89,"5.75,6.00,6.00,5.50,6.25,5.75,6.50,5.75,5.75"
36,12,3,Skating Skills,3.33,6.36,"6.50,6.25,6.25,5.75,6.50,6.25,6.25,6.50,6.50"
37,13,1,Composition,1.67,8.25,"8.00,8.50,7.50,8.00,8.50,8.25,8.50,8.25,8.25"
38,13,2,Presentation,1.67,8.0,"7.75,8.25,7.75,8.00,8.25,8.00,8.00,8.00,8.00"
39,13,3,Skating Skills,1.67,8.21,"8.25,8.25,7.75,8.25,8.00,8.50,8.25,8.25,8.25"
40,14,1,Composition,1.67,8.11,"8.25,8.50,8.50,7.75,8.25,7.50,8.00,8.00,8.00"
41,14,2,Presentation,1.67,8.32,"8.50,8.50,8.50,8.25,8.50,7.75,8.25,7.75,8.50"
42,14,3,Skating Skills,1.67,7.93,"8.25,8.25,8.25,7.75,7.75,7.75,7.75,7.75,8.00"
43,15,1,Composition,1.67,8.11,"8.50,8.00,7.75,8.00,8.50,8.00,8.25,7.75,8.25"
44,15,2,Presentation,1.67,8.04,"8.00,7.75,7.75,8.25,8.75,8.00,8.50,7.75,8.00"
45,15,3,Skating Skills,1.67,8.07,"8.00,7.75,7.75,8.00,8.25,8.50,8.25,7.50,8.50"
46,16,1,Composition,1.67,7.89,"8.00,8.00,8.50,7.50,8.00,8.25,8.00,7.50,7.50"
47,16,2,Presentation,1.67,8.0,"8.00,7.75,8.25,7.75,8.75,8.25,8.25,7.75,7.75"
48,16,3,Skating Skills,1.67,8.36,"8.50,8.25,8.25,8.00,8.50,8.75,8.50,8.25,8.25"
49,17,1,Composition,1.67,7.75,"8.25,8.25,7.75,7.75,8.00,7.25,7.00,7.50,7.75"
50,17,2,Presentation,1.67,7.68,"8.25,8.00,7.50,7.75,8.50,7.00,7.25,7.25,7.75"
51,17,3,Skating Skills,1.67,7.75,"8.00,8.25,7.50,7.50,8.25,7.50,7.50,7.50,8.00"
52,18,1,Composition,1.67,7.43,"8.00,7.25,7.50,7.75,7.50,7.50,7.25,7.25,7.25"
53,18,2,Presentation,1.67,7.5,"7.50,7.50,7.75,7.75,8.00,7.50,7.50,7.00,7.00"
54,18,3,Skating Skills,1.67,7.5,"7.75,7.25,7.50,7.50,7.75,7.25,7.50,7.50,7.50"
55,19,1,Composition,1.67,8.36,"8.50,8.50,8.25,8.50,8.75,8.00,8.00,7.50,8.75"
56,19,2,Presentation,1.67,8.32,"8.50,8.50,8.25,8.25,8.25,8.25,8.25,7.50,8.50"
57,19,3,Skating Skills,1.67,8.29,"8.25,8.25,8.50,8.50,8.50,8.00,8.00,7.75,8.75"
58,20,1,Composition,1.67,6.93,"6.75,7.25,6.50,7.00,7.25,6.75,7.00,6.75,7.00"
59,20,2,Presentation,1.67,6.93,"7.25,7.25,6.75,7.00,7.75,6.75,6.75,6.75,6.75"
60,20,3,Skating Skills,1.67,7.14,"7.25,7.00,6.75,7.25,7.50,7.00,7.00,7.25,7.25"
61,21,1,Composition,1.67,7.54,"7.50,7.25,8.00,8.00,8.00,7.25,7.25,7.50,7.25"
62,21,2,Presentation,1.67,7.43,"7.25,7.00,7.75,7.50,7.75,7.75,7.25,7.50,6.75"
63,21,3,Skating Skills,1.67,7.64,"7.50,7.25,8.00,8.00,8.00,7.25,7.50,7.75,7.50"
64,22,1,Composition,1.67,6.14,"6.00,6.75,6.00,6.00,6.50,5.75,6.25,6.50,5.75"
65,22,2,Presentation,1.67,6.29,"6.25,6.50,6.25,6.25,6.75,5.75,6.75,6.25,5.50"
66,22,3,Skating Skills,1.67,6.43,"6.75,7.25,6.50,6.00,6.25,6.25,6.50,6.50,6.25"
67,23,1,Composition,1.67,7.68,"7.25,8.25,8.25,7.00,7.50,8.00,7.50,7.50,7.75"
68,23,2,Presentation,1.67,7.79,"7.25,8.00,8.00,7.25,8.00,8.25,7.75,7.50,8.00"
69,23,3,Skating Skills,1.67,7.93,"7.50,8.25,8.25,7.50,7.75,8.25,7.75,7.75,8.25"
70,24,1,Composition,1.67,6.89,"6.75,7.25,7.50,6.75,7.00,6.75,6.75,6.25,7.00"
71,24,2,Presentation,1.67,6.75,"6.25,7.25,7.25,6.50,7.25,6.50,7.00,6.50,6.25"
72,24,3,Skating Skills,1.67,7.14,"7.25,7.25,7.50,7.00,6.75,6.50,7.25,7.00,7.50"
73,25,1,Composition,2.67,8.29,"8.25,8.25,8.00,8.25,8.50,8.00,8.25,8.50,8.50"
74,25,2,Presentation,2.67,8.32,"8.25,8.50,8.25,8.00,8.25,8.25,8.50,9.00,8.25"
75,25,3,Skating Skills,2.67,8.29,"8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.75,8.50"
76,26,1,Composition,2.67,8.57,"8.25,8.75,8.75,8.50,8.75,8.50,8.25,8.75,8.50"
77,26,2,Presentation,2.67,8.5,"8.50,8.25,8.50,8.75,8.50,8.25,8.50,8.50,8.75"
78,26,3,Skating Skills,2.67,8.46,"8.00,8.50,8.75,8.50,8.50,8.00,8.50,8.50,8.75"
79,27,1,Composition,2.67,8.04,"8.00,7.75,7.75,8.00,8.25,8.25,7.75,8.25,8.25"
80,27,2,Presentation,2.67,8.07,"7.75,7.75,7.75,8.25,8.00,8.50,7.75,8.50,8.50"
81,27,3,Skating Skills,2.67,7.93,"7.75,7.75,7.50,8.00,8.25,8.00,7.75,8.00,8.25"
82,28,1,Composition,2.67,7.93,"8.25,8.00,7.50,7.75,8.00,7.75,7.50,8.25,8.25"
83,28,2,Presentation,2.67,7.82,"8.00,8.00,7.25,7.50,7.50,8.00,7.75,8.00,8.25"
84,28,3,Skating Skills,2.67,7.89,"8.00,8.00,7.50,7.75,7.75,8.00,8.00,7.75,8.00"
85,29,1,Composition,2.67,7.93,"7.75,8.50,7.50,8.00,8.50,7.50,7.75,7.50,8.50"
86,29,2,Presentation,2.67,7.79,"7.50,8.00,7.25,7.75,8.00,7.75,7.75,7.75,8.50"
87,29,3,Skating Skills,2.67,8.04,"7.75,8.00,7.75,8.25,8.25,7.75,8.25,8.00,8.50"
88,30,1,Composition,2.67,7.57,"7.00,6.75,7.50,7.75,8.00,7.50,7.50,8.00,7.75"
89,30,2,Presentation,2.67,7.57,"7.25,7.50,7.50,7.50,7.50,7.50,7.75,8.00,7.75"
90,30,3,Skating Skills,2.67,7.75,"7.50,7.25,7.75,7.50,7.75,7.75,8.25,8.25,7.75"
91,31,1,Composition,2.67,7.0,"7.50,6.75,6.75,7.50,6.50,6.75,6.75,7.25,7.25"
92,31,2,Presentation,2.67,7.07,"7.25,7.25,6.50,7.25,6.75,6.50,7.25,7.50,7.25"
93,31,3,Skating Skills,2.67,6.93,"7.25,6.75,6.75,7.25,7.00,6.75,6.75,6.50,7.25"
94,32,1,Composition,2.67,7.36,"7.50,7.75,7.50,7.00,7.50,7.25,7.25,7.00,7.50"
95,32,2,Presentation,2.67,7.25,"7.25,7.00,7.50,6.75,7.50,7.00,7.50,7.00,7.75"
96,32,3,Skating Skills,2.67,7.61,"7.75,7.50,7.25,6.75,7.75,7.50,7.75,7.75,7.75"
97,33,1,Composition,2.67,7.29,"7.00,7.25,6.75,7.75,7.50,7.50,6.50,7.25,8.00"
98,33,2,Presentation,2.67,7.04,"6.25,7.00,6.50,7.25,7.25,7.25,7.25,6.75,8.00"
99,33,3,Skating Skills,2.67,7.54,"7.50,7.50,7.25,7.50,7.75,7.50,7.50,7.50,7.75"
100,34,1,Composition,2.67,7.32,"6.75,8.00,7.25,7.25,7.25,7.50,6.75,7.50,7.75"
101,34,2,Presentation,2.67,7.43,"7.50,7.75,6.75,7.00,7.50,7.25,7.25,7.75,7.75"
102,34,3,Skating Skills,2.67,7.46,"7.00,7.50,7.00,7.50,7.75,7.25,7.75,7.75,7.50"
103,35,1,Composition,2.67,6.54,"6.50,6.00,6.00,7.00,6.50,6.75,6.00,7.00,7.50"
104,35,2,Presentation,2.67,6.43,"6.25,6.50,6.00,6.75,6.50,6.25,5.50,6.75,7.25"
105,35,3,Skating Skills,2.67,6.64,"6.50,6.50,6.25,6.50,7.00,6.50,6.75,6.75,7.25"
106,36,1,Composition,1.33,8.5,"8.25,8.75,8.25,8.50,8.75,8.50,8.00,9.00,8.50"
107,36,2,Presentation,1.33,8.57,"8.50,9.25,8.50,8.50,8.50,8.75,8.25,8.75,8.50"
108,36,3,Skating Skills,1.33,8.46,"8.50,9.00,8.50,8.25,8.50,8.50,8.00,8.50,8.50"
109,37,1,Composition,1.33,8.04,"8.00,8.25,7.75,8.25,8.50,7.75,7.25,8.25,8.00"
110,37,2,Presentation,1.33,8.18,"8.00,8.75,8.25,8.00,8.25,8.25,8.00,8.50,8.00"
111,37,3,Skating Skills,1.33,8.18,"8.25,8.75,8.00,8.25,8.50,8.00,8.00,8.00,8.25"
112,38,1,Composition,1.33,8.36,"8.25,8.50,8.25,8.75,8.50,7.75,8.25,8.50,8.25"
113,38,2,Presentation,1.33,8.32,"8.25,8.50,8.00,8.25,8.25,8.00,8.50,9.00,8.50"
114,38,3,Skating Skills,1.33,8.39,"8.50,8.50,8.25,8.50,8.25,8.00,8.25,8.75,8.50"
115,39,1,Composition,1.33,8.0,"8.00,8.25,7.75,7.75,8.00,7.25,7.75,8.50,8.50"
116,39,2,Presentation,1.33,7.79,"7.50,8.25,7.25,7.50,7.50,7.50,8.25,8.00,8.50"
117,39,3,Skating Skills,1.33,7.86,"8.00,8.00,7.50,7.75,7.75,7.25,7.75,8.25,8.50"
118,40,1,Composition,1.33,8.04,"8.25,7.50,7.75,8.25,8.50,7.50,7.75,8.50,8.25"
119,40,2,Presentation,1.33,8.18,"8.25,7.75,7.50,8.50,8.25,7.75,8.25,8.50,8.50"
120,40,3,Skating Skills,1.33,8.07,"8.25,8.00,7.75,8.25,8.25,7.25,7.75,8.25,8.25"
121,41,1,Composition,1.33,7.54,"7.50,8.00,7.25,7.75,7.75,7.50,7.25,7.50,7.50"
122,41,2,Presentation,1.33,7.5,"7.50,7.75,7.25,8.25,7.50,7.25,8.00,7.25,7.25"
123,41,3,Skating Skills,1.33,7.75,"7.75,8.00,7.75,7.75,7.75,7.50,8.25,7.75,7.50"
124,42,1,Composition,1.33,7.61,"7.25,8.00,7.50,7.75,7.50,7.50,7.50,8.00,7.50"
125,42,2,Presentation,1.33,7.86,"7.50,8.25,7.50,8.00,7.75,8.00,7.75,8.25,7.75"
126,42,3,Skating Skills,1.33,7.68,"7.25,7.75,7.75,7.50,7.75,7.75,7.75,7.75,7.50"
127,43,1,Composition,1.33,6.96,"7.00,7.25,6.75,7.50,6.50,6.50,6.75,7.00,7.50"
128,43,2,Presentation,1.33,7.11,"6.75,7.50,7.00,7.25,6.50,7.00,7.00,7.25,7.50"
129,43,3,Skating Skills,1.33,7.0,"7.00,7.50,6.75,7.00,6.75,6.75,7.25,6.75,7.50"
130,44,1,Composition,1.33,7.5,"7.75,7.50,7.25,7.25,7.50,7.00,7.50,8.00,7.75"
131,44,2,Presentation,1.33,7.32,"7.50,7.25,7.00,7.00,7.25,7.00,8.00,7.75,7.50"
132,44,3,Skating Skills,1.33,7.57,"7.75,7.75,7.25,7.25,7.50,7.25,7.75,8.00,7.75"
133,45,1,Composition,1.33,6.89,"7.25,7.50,6.50,6.75,6.50,6.75,6.50,7.25,7.25"
134,45,2,Presentation,1.33,6.86,"6.75,7.50,6.50,7.00,6.50,6.25,7.00,7.00,7.25"
135,45,3,Skating Skills,1.33,6.71,"6.50,7.50,6.75,6.75,6.25,6.50,6.50,6.75,7.25"
136,46,1,Composition,1.33,7.79,"7.75,8.00,8.00,7.75,7.00,7.75,7.75,8.25,7.50"
137,46,2,Presentation,1.33,7.79,"8.00,7.75,7.75,8.00,7.25,7.75,7.50,8.50,7.75"
138,46,3,Skating Skills,1.33,7.61,"7.75,7.75,8.00,7.50,7.25,7.50,7.25,7.75,7.75"
139,47,1,Composition,3.33,8.29,"7.75,8.50,8.25,8.25,8.25,8.25,8.75,8.25,8.25"
140,47,2,Presentation,3.33,8.25,"8.25,8.25,8.25,8.25,8.50,8.00,8.25,8.50,8.00"
141,47,3,Skating Skills,3.33,8.46,"8.50,8.50,8.50,8.50,8.25,8.50,8.50,8.50,8.25"
142,48,1,Composition,3.33,8.39,"8.25,8.75,8.50,7.75,8.50,7.50,8.75,8.25,8.75"
143,48,2,Presentation,3.33,8.21,"7.75,8.50,8.50,8.25,8.25,7.75,8.00,8.25,8.75"
144,48,3,Skating Skills,3.33,8.04,"8.25,8.50,8.25,7.75,7.75,7.75,7.75,8.00,8.50"
145,49,1,Composition,3.33,8.0,"8.00,8.25,7.75,8.00,8.00,8.25,8.25,7.50,7.75"
146,49,2,Presentation,3.33,7.89,"7.75,8.00,7.75,7.75,8.25,8.25,8.00,7.75,7.50"
147,49,3,Skating Skills,3.33,7.93,"7.50,7.75,7.75,8.00,8.00,8.50,8.25,8.00,7.75"
148,50,1,Composition,3.33,7.54,"7.50,7.50,7.75,7.75,7.75,7.50,7.50,7.25,7.25"
149,50,2,Presentation,3.33,7.61,"7.75,7.25,7.50,8.00,8.00,7.50,7.50,7.50,7.50"
150,50,3,Skating Skills,3.33,7.71,"7.75,7.25,7.75,7.75,7.50,7.75,7.75,7.75,7.75"
151,51,1,Composition,3.33,7.5,"7.25,7.75,7.50,7.50,7.75,7.50,7.25,7.25,7.75"
152,51,2,Presentation,3.33,7.5,"7.00,7.50,7.50,7.50,8.00,7.50,7.50,7.50,7.50"
153,51,3,Skating Skills,3.33,7.68,"7.75,7.50,7.75,7.75,8.00,7.25,7.50,7.75,7.75"
154,52,1,Composition,3.33,7.04,"7.50,8.00,6.50,6.50,6.50,7.25,7.50,7.00,7.00"
155,52,2,Presentation,3.33,7.32,"7.25,8.00,6.75,7.00,7.25,7.25,7.75,7.25,7.50"
156,52,3,Skating Skills,3.33,7.18,"6.50,7.75,6.50,7.25,6.75,7.50,7.50,7.25,7.50"
157,53,1,Composition,3.33,7.43,"6.75,8.00,7.25,7.25,7.75,7.25,7.50,7.25,7.75"
158,53,2,Presentation,3.33,7.46,"7.50,8.00,7.25,7.50,7.75,7.25,7.25,7.25,7.75"
159,53,3,Skating Skills,3.33,7.71,"7.75,8.25,7.50,7.25,7.75,7.75,7.75,7.50,8.00"
160,54,1,Composition,3.33,7.89,"8.00,8.25,7.50,8.25,8.00,7.75,7.75,8.00,7.50"
161,54,2,Presentation,3.33,7.75,"7.50,8.00,7.50,8.00,8.50,7.75,7.75,7.75,7.00"
162,54,3,Skating Skills,3.33,8.04,"8.00,8.25,7.50,8.25,8.50,7.50,8.25,8.25,7.75"
163,55,1,Composition,3.33,7.64,"6.25,8.25,7.50,6.75,8.00,7.75,7.50,8.50,7.75"
164,55,2,Presentation,3.33,7.75,"7.00,8.00,7.75,6.75,8.25,7.75,7.75,8.25,7.75"
165,55,3,Skating Skills,3.33,7.79,"7.25,8.25,7.75,7.00,7.75,7.50,7.75,8.50,8.25"
166,56,1,Composition,3.33,6.86,"6.75,7.25,6.75,6.75,6.75,6.00,6.75,7.00,7.25"
167,56,2,Presentation,3.33,6.75,"6.50,6.75,6.50,6.50,7.00,6.00,7.00,7.25,7.00"
168,56,3,Skating Skills,3.33,6.93,"6.75,7.50,6.75,6.75,6.75,6.50,6.75,7.25,7.50"
169,57,1,Composition,3.33,7.5,"7.50,7.75,7.00,7.50,7.50,7.75,7.25,7.50,7.50"
170,57,2,Presentation,3.33,7.5,"7.50,7.50,7.00,7.75,7.75,7.50,7.50,7.25,7.50"
171,57,3,Skating Skills,3.33,7.93,"8.00,8.25,8.00,7.75,7.50,7.50,8.00,8.00,8.25"
172,58,1,Composition,3.33,5.93,"5.50,6.50,6.00,5.75,5.75,5.75,6.25,5.75,6.25"
173,58,2,Presentation,3.33,5.89,"5.75,6.00,6.00,5.50,6.25,5.75,6.50,5.75,5.75"
174,58,3,Skating Skills,3.33,6.36,"6.50,6.25,6.25,5.75,6.50,6.25,6.25,6.50,6.50"
175,59,1,Composition,1.67,8.25,"8.00,8.50,7.50,8.00,8.50,8.25,8.50,8.25,8.25"
176,59,2,Presentation,1.67,8.0,"7.75,8.25,7.75,8.00,8.25,8.00,8.00,8.00,8.00"
177,59,3,Skating Skills,1.67,8.21,"8.25,8.25,7.75,8.25,8.00,8.50,8.25,8.25,8.25"
178,60,1,Composition,1.67,8.11,"8.25,8.50,8.50,7.75,8.25,7.50,8.00,8.00,8.00"
179,60,2,Presentation,1.67,8.32,"8.50,8.50,8.50,8.25,8.50,7.75,8.25,7.75,8.50"
180,60,3,Skating Skills,1.67,7.93,"8.25,8.25,8.25,7.75,7.75,7.75,7.75,7.75,8.00"
181,61,1,Composition,1.67,8.11,"8.50,8.00,7.75,8.00,8.50,8.00,8.25,7.75,8.25"
182,61,2,Presentation,1.67,8.04,"8.00,7.75,7.75,8.25,8.75,8.00,8.50,7.75,8.00"
183,61,3,Skating Skills,1.67,8.07,"8.00,7.75,7.75,8.00,8.25,8.50,8.25,7.50,8.50"
184,62,1,Composition,1.67,7.89,"8.00,8.00,8.50,7.50,8.00,8.25,8.00,7.50,7.50"
185,62,2,Presentation,1.67,8.0,"8.00,7.75,8.25,7.75,8.75,8.25,8.25,7.75,7.75"
186,62,3,Skating Skills,1.67,8.36,"8.50,8.25,8.25,8.00,8.50,8.75,8.50,8.25,8.25"
