id,performance_id,component_index,component_name,factor,panel_score,judges_scores
372,124,3,Skating Skills,2.67,6.79,"6.75,6.75,6.75,6.50,7.00,6.75,6.75,6.75,7.00"
373,125,1,Composition,2.67,7.39,"7.25,7.75,7.25,7.25,7.75,7.00,7.75,7.25,7.25"
374,125,2,Presentation,2.67,7.07,"6.50,7.25,7.25,7.25,7.25,6.50,7.25,6.75,7.50"
375,125,3,Skating Skills,2.67,7.5,"7.50,7.50,7.50,7.50,7.50,7.50,7.50,7.25,7.75"
376,126,1,Composition,2.67,5.64,"5.75,5.00,6.00,6.00,5.75,5.50,5.50,5.75,5.25"
377,126,2,Presentation,2.67,5.89,"6.00,6.25,6.50,6.50,5.50,5.50,5.00,6.00,5.50"
378,126,3,Skating Skills,2.67,6.32,"6.25,6.00,6.75,6.75,6.25,6.00,6.00,6.50,6.50"
379,127,1,Composition,2.67,6.36,"5.50,4.50,6.75,7.00,6.75,5.75,6.50,6.75,6.50"
380,127,2,Presentation,2.67,6.46,"5.75,6.25,7.00,7.50,7.00,5.50,6.00,6.50,6.75"
381,127,3,Skating Skills,2.67,7.14,"6.75,7.25,7.25,7.50,7.25,6.75,7.00,7.25,7.25"
382,128,1,Composition,2.67,6.68,"6.75,5.25,6.25,6.75,7.25,6.25,6.75,7.25,6.75"
383,128,2,Presentation,2.67,6.64,"6.50,6.50,6.50,7.00,6.75,6.00,6.50,6.75,7.00"
384,128,3,Skating Skills,2.67,6.75,"7.00,5.75,6.75,7.75,7.00,6.50,6.25,7.00,6.75"
385,129,1,Composition,1.33,8.29,"8.75,8.75,8.50,8.00,8.25,8.00,8.00,8.25,8.25"
386,129,2,Presentation,1.33,8.36,"9.00,8.25,8.50,8.25,8.50,8.00,8.25,8.50,8.25"
387,129,3,Skating Skills,1.33,8.57,"8.75,9.25,8.75,8.00,8.50,8.25,8.50,8.50,8.75"
388,130,1,Composition,1.33,8.64,"9.50,9.00,8.50,8.50,8.50,8.00,8.50,8.50,9.00"
389,130,2,Presentation,1.33,8.86,"9.25,9.25,8.75,8.75,8.75,8.25,8.75,8.50,9.25"
390,130,3,Skating Skills,1.33,8.61,"8.75,8.75,8.50,8.50,8.50,7.75,8.75,8.75,8.50"
391,131,1,Composition,1.33,8.29,"7.75,8.50,8.75,7.50,8.25,8.25,8.25,8.25,8.75"
392,131,2,Presentation,1.33,8.18,"7.50,8.50,8.50,7.50,8.25,8.00,8.00,8.75,8.50"
393,131,3,Skating Skills,1.33,7.75,"7.25,8.00,7.75,7.75,7.50,7.50,7.75,8.50,8.00"
394,132,1,Composition,1.33,7.75,"7.75,8.00,8.25,7.25,7.50,7.25,7.25,8.25,8.75"
395,132,2,Presentation,1.33,7.89,"8.25,7.75,8.50,7.75,7.75,7.50,7.50,8.00,8.25"
396,132,3,Skating Skills,1.33,8.11,"8.25,8.25,8.25,7.75,7.75,8.00,7.75,8.50,8.50"
397,133,1,Composition,1.33,7.89,"8.50,7.25,8.50,8.00,8.00,7.50,7.75,7.25,8.25"
398,133,2,Presentation,1.33,8.25,"8.75,8.50,8.25,8.50,8.25,8.00,8.25,7.00,8.00"
399,133,3,Skating Skills,1.33,8.04,"8.00,8.25,7.75,8.25,8.00,8.25,8.25,6.75,7.75"
400,134,1,Composition,1.33,7.93,"7.75,7.25,8.00,7.50,8.25,8.75,8.25,7.50,8.25"
401,134,2,Presentation,1.33,8.29,"8.25,8.25,8.75,7.75,8.75,8.50,8.50,7.00,8.00"
402,134,3,Skating Skills,1.33,7.89,"8.00,7.75,7.75,7.75,8.25,8.50,8.00,7.25,7.75"
403,135,1,Composition,1.33,7.68,"7.25,8.25,8.75,7.25,8.00,7.75,7.50,7.50,7.50"
404,135,2,Presentation,1.33,7.79,"7.75,8.25,9.00,7.25,7.50,7.50,8.00,7.75,7.75"
405,135,3,Skating Skills,1.33,7.61,"7.25,7.75,8.50,7.50,7.50,7.50,7.75,7.25,8.00"
406,136,1,Composition,1.33,6.82,"7.50,6.25,7.75,7.25,7.50,6.00,6.25,6.50,6.50"
407,136,2,Presentation,1.33,7.18,"7.75,6.75,8.00,7.75,7.50,6.25,7.00,6.75,6.75"
408,136,3,Skating Skills,1.33,7.0,"7.25,6.75,7.00,7.50,7.25,6.75,6.75,7.00,7.00"
409,137,1,Composition,1.33,6.75,"6.75,5.25,6.75,7.25,6.25,6.25,6.75,7.25,7.50"
410,137,2,Presentation,1.33,6.79,"7.00,6.25,7.25,7.25,6.50,6.50,6.25,7.00,7.00"
411,137,3,Skating Skills,1.33,7.25,"7.50,7.00,7.50,7.50,7.00,7.00,7.25,7.25,7.25"
412,138,1,Composition,1.33,6.39,"6.50,5.75,6.75,7.00,7.00,6.25,6.00,6.25,6.00"
413,138,2,Presentation,1.33,6.57,"6.75,6.50,7.00,7.50,7.25,6.00,5.75,6.75,5.75"
414,138,3,Skating Skills,1.33,6.75,"7.00,6.75,6.25,7.25,6.75,6.25,7.00,7.25,6.25"
415,139,1,Composition,1.33,6.11,"6.00,5.50,5.75,6.75,6.00,6.00,6.50,6.25,6.25"
416,139,2,Presentation,1.33,5.86,"6.25,6.25,5.25,6.50,5.50,5.25,6.00,5.75,6.00"
417,139,3,Skating Skills,1.33,6.18,"6.50,5.75,6.00,6.75,6.25,5.75,6.25,6.00,6.50"
418,140,1,Composition,1.33,6.93,"7.25,6.00,7.25,7.25,7.00,6.25,6.75,6.75,7.25"
419,140,2,Presentation,1.33,6.75,"6.75,6.50,7.50,6.75,7.50,6.00,6.50,6.25,7.00"
420,140,3,Skating Skills,1.33,7.25,"7.50,7.25,7.25,7.25,7.25,7.25,7.00,6.75,7.50"
421,141,1,Composition,3.33,8.79,"8.75,9.00,8.25,9.25,8.75,9.00,8.75,8.50,8.75"
422,141,2,Presentation,3.33,8.79,"8.50,8.75,8.50,8.75,9.00,9.00,8.75,9.00,8.75"
423,141,3,Skating Skills,3.33,8.93,"8.50,9.00,8.75,9.00,9.25,9.25,8.75,8.75,9.00"
424,142,1,Composition,3.33,8.61,"8.50,8.50,8.75,9.00,8.75,8.50,8.75,7.75,8.50"
425,142,2,Presentation,3.33,8.54,"8.50,8.50,8.75,8.50,9.00,8.50,8.75,8.25,8.25"
426,142,3,Skating Skills,3.33,8.57,"8.00,8.50,8.75,8.50,8.75,8.50,8.50,9.00,8.50"
427,143,1,Composition,3.33,8.0,"7.75,8.50,8.25,7.75,8.25,8.25,7.75,7.00,8.00"
428,143,2,Presentation,3.33,7.75,"8.00,8.25,7.50,7.25,8.25,8.25,7.25,6.75,7.75"
429,143,3,Skating Skills,3.33,7.82,"8.00,8.00,7.75,7.50,7.75,8.00,7.50,7.75,8.00"
430,144,1,Composition,3.33,8.04,"8.00,8.25,8.50,7.50,8.25,8.00,7.75,8.00,8.00"
431,144,2,Presentation,3.33,8.29,"8.25,8.00,8.75,7.75,8.50,8.50,8.25,8.25,8.25"
432,144,3,Skating Skills,3.33,8.07,"8.00,8.25,8.25,7.75,8.50,8.00,8.00,7.75,8.25"
433,145,1,Composition,3.33,8.0,"8.25,8.00,8.00,8.25,8.00,7.75,8.00,7.00,8.00"
434,145,2,Presentation,3.33,8.0,"8.25,7.75,8.25,8.00,8.25,7.75,7.75,7.50,8.25"
435,145,3,Skating Skills,3.33,8.21,"8.00,8.25,8.50,8.00,8.50,8.00,7.75,8.25,8.50"
436,146,1,Composition,3.33,8.64,"8.00,8.75,8.75,9.00,8.25,8.50,8.75,8.75,8.75"
437,146,2,Presentation,3.33,8.61,"8.25,8.75,8.75,8.50,8.50,8.50,8.50,9.00,8.75"
438,146,3,Skating Skills,3.33,8.61,"7.75,8.75,8.50,8.75,8.50,8.50,8.50,9.25,8.75"
439,147,1,Composition,3.33,7.96,"8.00,8.25,7.75,7.75,8.25,8.00,8.25,6.75,7.75"
440,147,2,Presentation,3.33,7.96,"7.50,7.75,8.50,7.75,8.00,8.50,8.00,7.75,8.00"
441,147,3,Skating Skills,3.33,7.96,"7.75,7.75,8.25,8.00,8.25,8.00,7.75,8.00,8.00"
442,148,1,Composition,3.33,7.21,"7.50,7.00,7.25,6.50,7.50,7.50,7.50,6.50,7.25"
443,148,2,Presentation,3.33,7.18,"7.25,6.50,7.00,6.75,7.25,7.50,7.25,7.50,7.25"
444,148,3,Skating Skills,3.33,7.32,"7.50,7.25,7.00,7.25,7.75,7.25,7.50,7.00,7.50"
445,149,1,Composition,3.33,7.61,"7.75,7.50,8.00,7.50,7.50,7.50,7.75,7.75,6.75"
446,149,2,Presentation,3.33,7.54,"7.75,7.75,8.25,7.25,7.25,7.25,7.50,8.00,7.00"
447,149,3,Skating Skills,3.33,7.68,"7.50,8.00,7.75,7.50,7.75,7.50,7.25,8.25,7.75"
448,150,1,Composition,3.33,7.46,"7.50,7.75,7.00,7.25,7.50,7.50,8.00,6.50,7.75"
449,150,2,Presentation,3.33,7.21,"7.00,8.00,7.25,6.75,7.25,7.50,7.50,6.75,7.25"
450,150,3,Skating Skills,3.33,7.43,"7.25,8.00,7.25,7.25,7.50,7.50,7.50,7.50,7.50"
451,151,1,Composition,3.33,6.57,"7.00,6.00,6.50,7.25,7.25,5.00,7.25,5.00,7.00"
452,151,2,Presentation,3.33,6.71,"7.75,6.25,7.50,7.25,6.75,5.50,6.75,5.75,6.75"
453,151,3,Skating Skills,3.33,6.89,"7.25,6.75,7.00,7.00,7.25,6.50,6.75,6.00,7.00"
454,152,1,Composition,3.33,6.36,"6.75,6.00,7.00,5.75,6.00,6.25,6.75,6.50,6.25"
455,152,2,Presentation,3.33,6.25,"6.50,6.00,7.25,5.50,5.75,6.00,6.50,7.00,6.00"
456,152,3,Skating Skills,3.33,6.32,"6.00,6.25,6.25,6.25,6.25,6.00,6.50,6.75,7.00"
457,153,1,Composition,1.67,8.75,"8.50,9.25,8.75,8.75,9.00,8.75,8.75,8.50,8.75"
458,153,2,Presentation,1.67,8.86,"8.50,9.25,8.75,8.50,8.75,8.75,9.25,9.00,9.00"
459,153,3,Skating Skills,1.67,8.54,"8.75,8.75,8.25,8.50,8.50,8.50,8.50,8.25,9.00"
460,154,1,Composition,1.67,7.68,"7.50,7.75,8.00,7.50,8.00,7.75,7.25,6.25,8.00"
461,154,2,Presentation,1.67,7.61,"8.00,7.75,7.50,7.25,7.75,7.75,7.50,7.25,7.75"
462,154,3,Skating Skills,1.67,7.36,"7.50,7.25,7.50,7.25,7.75,7.50,7.00,6.75,7.50"
463,155,1,Composition,1.67,8.71,"8.25,8.75,8.50,9.00,8.75,8.50,9.00,8.50,9.00"
464,155,2,Presentation,1.67,8.61,"8.50,8.75,8.50,8.50,8.50,8.50,8.75,8.75,8.75"
465,155,3,Skating Skills,1.67,8.82,"8.25,8.75,8.75,8.75,9.00,8.75,9.00,8.75,9.00"
466,156,1,Composition,1.67,8.75,"8.50,9.00,8.50,8.75,8.75,9.00,8.50,9.25,8.75"
467,156,2,Presentation,1.67,8.96,"8.75,9.25,8.75,8.75,8.50,9.00,9.00,9.50,9.25"
468,156,3,Skating Skills,1.67,8.71,"8.75,8.75,8.25,8.50,8.75,8.75,9.00,8.75,8.75"
469,157,1,Composition,1.67,8.0,"7.75,7.75,8.25,8.25,7.75,8.25,7.50,8.25,8.00"
470,157,2,Presentation,1.67,7.79,"7.50,7.50,8.00,7.75,7.50,8.00,8.00,7.75,8.25"
471,157,3,Skating Skills,1.67,7.64,"7.25,8.00,7.75,7.50,7.25,8.00,7.75,7.25,8.25"
472,158,1,Composition,1.67,7.71,"8.00,7.50,7.75,7.25,7.75,8.00,7.00,7.75,8.00"
473,158,2,Presentation,1.67,8.07,"8.25,7.75,8.50,7.75,8.00,8.00,7.50,8.50,8.25"
474,158,3,Skating Skills,1.67,7.86,"7.75,8.25,8.00,7.50,8.25,7.75,7.50,7.50,8.25"
475,159,1,Composition,1.67,7.75,"8.25,8.25,7.50,7.50,7.50,7.50,8.25,6.25,7.75"
476,159,2,Presentation,1.67,7.75,"8.00,7.75,7.75,7.75,7.50,8.25,8.00,6.00,7.50"
477,159,3,Skating Skills,1.67,8.32,"8.50,8.50,8.25,8.25,8.00,8.50,8.25,8.25,8.25"
478,160,1,Composition,1.67,7.96,"7.50,8.00,8.00,8.75,8.25,8.25,8.00,7.00,7.75"
479,160,2,Presentation,1.67,8.04,"8.00,7.75,8.25,8.50,7.75,8.25,8.25,8.00,7.75"
480,160,3,Skating Skills,1.67,7.93,"7.50,8.25,8.00,8.50,8.00,8.00,7.75,7.50,8.00"
481,161,1,Composition,1.67,7.71,"7.25,7.75,8.00,8.00,7.50,8.00,7.75,7.50,7.50"
482,161,2,Presentation,1.67,8.0,"7.75,7.75,8.25,8.25,7.75,8.00,7.50,8.50,8.25"
483,161,3,Skating Skills,1.67,7.75,"7.50,8.25,7.75,7.75,7.75,7.75,7.50,7.75,8.00"
484,162,1,Composition,1.67,7.0,"7.00,6.75,7.00,7.50,7.25,7.00,6.50,4.75,7.50"
485,162,2,Presentation,1.67,7.11,"7.75,6.75,7.25,7.25,7.00,7.00,7.25,6.25,7.25"
486,162,3,Skating Skills,1.67,7.29,"7.50,7.50,7.25,7.50,7.50,6.75,7.00,6.00,7.75"
487,163,1,Composition,1.67,7.18,"7.00,7.00,7.00,7.50,7.25,7.75,6.50,6.75,7.75"
488,163,2,Presentation,1.67,7.21,"7.75,6.75,6.75,7.75,7.25,7.50,7.00,7.00,7.25"
489,163,3,Skating Skills,1.67,7.25,"7.25,7.50,7.00,7.25,7.50,7.50,6.75,6.50,7.50"
490,164,1,Composition,1.67,6.79,"6.50,6.75,7.25,7.00,6.25,6.50,6.75,7.25,6.75"
491,164,2,Presentation,1.67,6.39,"6.25,6.25,6.75,6.25,6.00,6.25,6.50,6.75,6.50"
492,164,3,Skating Skills,1.67,6.61,"7.00,6.25,6.50,6.50,6.50,6.50,6.75,6.50,7.00"
493,165,1,Composition,2.67,8.75,"8.50,9.00,9.00,9.25,8.75,8.00,8.50,8.75,8.75"
494,165,2,Presentation,2.67,8.61,"8.75,8.75,8.75,9.00,8.50,8.50,8.25,8.50,8.50"
495,165,3,Skating Skills,2.67,8.82,"9.00,9.00,8.75,9.25,8.75,8.75,8.00,8.50,9.00"
496,166,1,Composition,2.67,8.36,"9.00,8.50,8.25,8.25,8.25,8.50,8.50,8.25,8.00"
497,166,2,Presentation,2.67,8.57,"8.75,8.25,8.25,8.75,8.50,8.75,8.75,8.75,8.25"
498,166,3,Skating Skills,2.67,8.39,"9.25,8.25,7.75,8.25,8.50,8.25,8.50,8.50,8.50"
499,167,1,Composition,2.67,7.82,"7.50,7.75,8.25,8.00,7.50,7.75,8.25,8.00,7.50"
500,167,2,Presentation,2.67,7.93,"8.00,7.50,8.00,8.50,7.50,8.00,8.00,8.00,8.00"
501,167,3,Skating Skills,2.67,8.04,"8.25,8.00,8.25,8.50,8.00,8.25,7.75,7.75,7.75"
502,168,1,Composition,2.67,8.14,"8.50,8.25,7.75,8.50,8.00,8.25,7.75,8.25,8.00"
503,168,2,Presentation,2.67,8.18,"8.50,8.00,8.25,8.50,8.00,8.25,7.75,8.00,8.25"
504,168,3,Skating Skills,2.67,7.79,"8.25,8.00,7.50,7.75,7.75,7.75,7.50,8.00,7.75"
505,169,1,Composition,2.67,7.46,"7.50,7.25,7.25,7.50,7.50,7.25,7.50,7.75,8.00"
506,169,2,Presentation,2.67,7.75,"8.00,7.50,7.50,8.00,7.25,7.50,8.00,8.00,7.75"
507,169,3,Skating Skills,2.67,7.68,"7.75,7.75,7.75,8.00,7.75,7.75,7.50,7.50,7.25"
508,170,1,Composition,2.67,6.89,"7.25,6.75,6.50,7.50,6.50,6.50,7.25,7.25,6.75"
509,170,2,Presentation,2.67,6.79,"7.00,6.50,6.75,7.25,6.00,7.00,6.50,7.25,6.50"
510,170,3,Skating Skills,2.67,6.68,"6.50,7.00,6.50,7.00,6.75,6.25,7.00,6.75,6.25"
511,171,1,Composition,2.67,7.54,"7.50,7.25,7.50,8.00,7.75,7.50,7.50,7.75,7.25"
512,171,2,Presentation,2.67,7.25,"7.25,7.00,7.25,8.00,7.25,7.50,7.00,7.50,7.00"
513,171,3,Skating Skills,2.67,7.64,"8.00,7.50,7.75,8.25,7.75,7.50,6.75,7.50,7.50"
514,172,1,Composition,2.67,7.07,"7.00,6.75,7.25,7.25,6.75,7.00,7.00,7.50,7.25"
515,172,2,Presentation,2.67,6.79,"7.00,6.50,7.00,7.00,6.50,6.50,6.75,7.25,6.75"
516,172,3,Skating Skills,2.67,6.86,"7.25,6.75,7.50,6.75,6.25,7.00,6.75,7.00,6.50"
517,173,1,Composition,2.67,6.96,"6.75,6.75,7.75,7.50,6.75,6.50,7.25,7.00,6.75"
518,173,2,Presentation,2.67,6.96,"7.00,6.25,7.50,7.25,6.50,6.50,7.25,7.25,7.00"
519,173,3,Skating Skills,2.67,6.79,"6.75,7.00,7.25,7.50,6.25,6.50,6.75,6.50,6.75"
520,174,1,Composition,2.67,6.5,"6.50,6.50,6.75,7.25,6.25,6.00,6.75,6.50,6.25"
521,174,2,Presentation,2.67,6.25,"6.50,6.25,6.50,6.50,6.00,6.00,6.25,6.25,5.50"
522,174,3,Skating Skills,2.67,6.5,"6.25,6.75,6.50,7.00,6.50,6.25,6.50,6.75,5.75"
523,175,1,Composition,1.33,8.32,"9.00,8.25,8.00,7.50,8.50,8.50,8.25,8.50,8.25"
524,175,2,Presentation,1.33,8.54,"8.75,8.50,8.75,8.00,8.75,8.50,8.50,8.75,8.00"
525,175,3,Skating Skills,1.33,8.43,"8.50,8.50,8.50,8.00,8.50,8.25,8.25,8.50,8.50"
526,176,1,Composition,1.33,8.57,"9.00,8.75,8.50,9.25,8.50,8.50,8.50,8.25,8.25"
527,176,2,Presentation,1.33,8.61,"8.75,8.50,8.75,9.00,8.25,8.75,8.00,8.50,8.75"
528,176,3,Skating Skills,1.33,8.82,"8.75,8.75,9.00,9.25,8.75,9.00,8.50,8.50,9.00"
529,177,1,Composition,1.33,7.61,"7.75,7.25,7.75,8.25,7.00,7.50,7.50,7.75,7.75"
530,177,2,Presentation,1.33,7.93,"8.00,7.00,8.25,8.50,7.25,7.50,8.00,8.25,8.25"
531,177,3,Skating Skills,1.33,7.68,"7.50,7.50,7.75,8.25,7.50,7.25,7.75,8.00,7.75"
532,178,1,Composition,1.33,8.21,"8.75,8.00,8.25,8.25,8.25,8.25,8.00,8.50,8.00"
533,178,2,Presentation,1.33,8.18,"8.50,7.75,8.00,8.25,8.00,8.00,8.25,8.25,8.50"
534,178,3,Skating Skills,1.33,7.96,"8.00,8.00,7.50,7.75,8.25,7.75,7.75,8.25,8.25"
535,179,1,Composition,1.33,7.75,"8.50,7.50,7.25,8.25,8.00,7.50,8.00,7.50,7.50"
536,179,2,Presentation,1.33,7.71,"8.00,7.50,7.50,8.25,7.75,7.50,7.75,7.75,7.75"
537,179,3,Skating Skills,1.33,7.93,"8.25,7.75,7.75,8.50,8.25,7.75,8.00,7.75,7.25"
538,180,1,Composition,1.33,7.79,"7.75,7.75,8.00,8.25,7.25,8.25,7.75,7.75,6.75"
539,180,2,Presentation,1.33,7.61,"7.50,7.50,8.25,7.75,7.50,8.00,7.50,7.50,7.25"
540,180,3,Skating Skills,1.33,7.89,"7.75,8.00,8.50,8.00,7.75,8.25,7.75,7.75,7.25"
541,181,1,Composition,1.33,6.93,"6.75,7.00,8.00,7.50,7.00,6.25,7.25,6.75,6.25"
542,181,2,Presentation,1.33,7.11,"6.75,6.75,8.25,7.50,7.25,6.50,7.75,7.25,6.50"
543,181,3,Skating Skills,1.33,6.89,"6.50,7.00,7.75,7.25,6.75,6.25,7.50,7.00,6.00"
544,182,1,Composition,1.33,7.29,"7.75,7.25,7.00,7.25,6.75,7.25,7.75,7.00,7.50"
545,182,2,Presentation,1.33,7.04,"7.25,6.75,7.00,7.50,6.50,6.75,7.00,7.50,7.00"
546,182,3,Skating Skills,1.33,7.11,"7.25,7.00,6.75,7.00,6.25,7.25,7.50,7.75,7.00"
547,183,1,Composition,1.33,6.71,"6.75,6.50,6.75,7.00,6.50,6.25,7.25,7.00,6.50"
548,183,2,Presentation,1.33,6.61,"6.50,6.50,6.75,7.25,6.25,6.50,7.00,6.75,6.00"
549,183,3,Skating Skills,1.33,6.39,"6.25,6.25,6.50,6.75,6.00,5.75,6.75,7.25,6.25"
550,184,1,Composition,1.33,8.04,"8.50,8.00,8.25,8.00,8.25,8.25,8.00,7.50,7.25"
551,184,2,Presentation,1.33,7.79,"8.00,7.75,7.75,7.75,7.75,7.75,7.75,8.00,7.00"
552,184,3,Skating Skills,1.33,8.04,"8.25,8.00,8.50,8.25,8.00,8.25,8.00,7.50,7.50"
553,185,1,Composition,1.33,6.21,"6.25,6.25,7.00,6.25,5.75,6.00,6.50,6.50,5.75"
554,185,2,Presentation,1.33,6.07,"6.25,6.00,6.50,6.00,5.50,6.25,6.00,6.75,5.00"
555,185,3,Skating Skills,1.33,6.18,"6.00,6.50,6.75,6.50,6.00,6.00,6.25,6.00,5.50"
