id,competition_id,skater_name,nation,rank,program_type,category,total_score,tes_score,pcs_score,deductions
1,1,Shun SATO,JPN,1,Free,Men,183.99,100.74,83.25,0.0
2,1,Daniel GRASSL,ITA,2,Free,Men,179.01,96.96,82.05,0.0
3,1,Mikhail SHAIDOROV,KAZ,3,Free,Men,174.34,96.02,79.32,-1.0
4,1,Tomoki HIWATASHI,USA,4,Free,Men,166.64,90.52,76.12,0.0
5,1,Jacob SANCHEZ,USA,5,Free,Men,148.81,73.28,75.53,0.0
6,1,Vladimir LITVINTSEV,AZE,6,Free,Men,148.8,77.07,71.73,0.0
7,1,Boyang JIN,CHN,7,Free,Men,146.19,70.94,75.25,0.0
8,1,Junhwan CHA,KOR,8,Free,Men,141.92,65.07,78.85,-2.0
9,1,Deniss VASILJEVS,LAT,9,Free,Men,137.97,60.78,77.19,0.0
10,1,Daiwei DAI,CHN,10,Free,Men,135.72,67.32,68.4,0.0
11,1,Sota YAMAMOTO,JPN,11,Free,Men,124.1,48.73,76.37,-1.0
12,1,Zhiming PENG,CHN,12,Free,Men,117.11,57.57,60.54,-1.0
13,1,Shun SATO,JPN,1,Short,Men,94.13,53.28,40.85,0.0
14,1,Daniel GRASSL,ITA,2,Short,Men,90.42,49.75,40.67,0.0
15,1,Mikhail SHAIDOROV,KAZ,3,Short,Men,88.33,47.88,40.45,0.0
16,1,Sota YAMAMOTO,JPN,4,Short,Men,87.57,47.07,40.5,0.0
17,1,Boyang JIN,CHN,5,Short,Men,86.62,47.91,38.71,0.0
18,1,Tomoki HIWATASHI,USA,6,Short,Men,79.07,41.6,37.47,0.0
19,1,Junhwan CHA,KOR,7,Short,Men,75.61,33.92,41.69,0.0
20,1,Vladimir LITVINTSEV,AZE,8,Short,Men,73.84,38.78,35.06,0.0
21,1,Jacob SANCHEZ,USA,9,Short,Men,72.4,35.64,37.76,-1.0
22,1,Zhiming PENG,CHN,10,Short,Men,67.41,36.92,31.49,-1.0
23,1,Deniss VASILJEVS,LAT,11,Short,Men,66.54,28.46,39.08,-1.0
24,1,Daiwei DAI,CHN,12,Short,Men,61.82,27.12,34.7,0.0
25,1,Amber GLENN,USA,1,Free,Women,141.74,75.27,66.47,0.0
26,1,Alysa LIU,USA,2,Free,Women,137.46,69.29,68.17,0.0
27,1,Anastasiia GUBANOVA,GEO,3,Free,Women,131.6,67.41,64.19,0.0
28,1,Jia SHIN,KOR,4,Free,Women,127.42,65.3,63.12,-1.0
29,1,Rinka WATANABE,JPN,5,Free,Women,124.62,62.18,63.44,-1.0
30,1,Rino MATSUIKE,JPN,6,Free,Women,122.15,63.04,61.11,-2.0
31,1,Ruiyang ZHANG,CHN,7,Free,Women,117.83,61.76,56.07,0.0
32,1,Anna PEZZETTA,ITA,8,Free,Women,116.45,57.12,59.33,0.0
33,1,Hana YOSHIDA,JPN,9,Free,Women,115.07,57.68,58.39,-1.0
34,1,Haein LEE,KOR,10,Free,Women,111.86,53.56,59.3,-1.0
35,1,Yi ZHU,CHN,11,Free,Women,99.27,48.91,52.36,-2.0
36,1,Alysa LIU,USA,1,Short,Women,74.61,40.65,33.96,0.0
37,1,Rinka WATANABE,JPN,2,Short,Women,74.01,41.56,32.45,0.0
38,1,Amber GLENN,USA,3,Short,Women,73.04,39.69,33.35,0.0
39,1,Jia SHIN,KOR,4,Short,Women,68.01,36.56,31.45,0.0
40,1,Anastasiia GUBANOVA,GEO,5,Short,Women,66.28,33.98,32.3,0.0
41,1,Rino MATSUIKE,JPN,6,Short,Women,65.91,35.59,30.32,0.0
42,1,Haein LEE,KOR,7,Short,Women,65.46,34.68,30.78,0.0
43,1,Yi ZHU,CHN,8,Short,Women,63.39,35.36,28.03,0.0
44,1,Anna PEZZETTA,ITA,9,Short,Women,61.89,33.1,29.79,-1.0
45,1,Ruiyang ZHANG,CHN,10,Short,Women,61.71,34.51,27.2,0.0
46,1,Hana YOSHIDA,JPN,11,Short,Women,61.47,30.63,30.84,0.0
47,1,Shun SATO,JPN,1,Free,Men,183.99,100.74,83.25,0.0
48,1,Daniel GRASSL,ITA,2,Free,Men,179.01,96.96,82.05,0.0
49,1,Mikhail SHAIDOROV,KAZ,3,Free,Men,174.34,96.02,79.32,-1.0
50,1,Tomoki HIWATASHI,USA,4,Free,Men,166.64,90.52,76.12,0.0
51,1,Jacob SANCHEZ,USA,5,Free,Men,148.81,73.28,75.53,0.0
52,1,Vladimir LITVINTSEV,AZE,6,Free,Men,148.8,77.07,71.73,0.0
53,1,Boyang JIN,CHN,7,Free,Men,146.19,70.94,75.25,0.0
54,1,Junhwan CHA,KOR,8,Free,Men,141.92,65.07,78.85,-2.0
55,1,Deniss VASILJEVS,LAT,9,Free,Men,137.97,60.78,77.19,0.0
56,1,Daiwei DAI,CHN,10,Free,Men,135.72,67.32,68.4,0.0
57,1,Sota YAMAMOTO,JPN,11,Free,Men,124.1,48.73,76.37,-1.0
58,1,Zhiming PENG,CHN,12,Free,Men,117.11,57.57,60.54,-1.0
59,1,Shun SATO,JPN,1,Short,Men,94.13,53.28,40.85,0.0
60,1,Daniel GRASSL,ITA,2,Short,Men,90.42,49.75,40.67,0.0
61,1,Mikhail SHAIDOROV,KAZ,3,Short,Men,88.33,47.88,40.45,0.0
62,1,Sota YAMAMOTO,JPN,4,Short,Men,87.57,47.07,40.5,0.0
63,1,Boyang JIN,CHN,5,Short,Men,86.62,47.91,38.71,0.0
64,1,Tomoki HIWATASHI,USA,6,Short,Men,79.07,41.6,37.47,0.0
65,1,Junhwan CHA,KOR,7,Short,Men,75.61,33.92,41.69,0.0
66,1,Vladimir LITVINTSEV,AZE,8,Short,Men,73.84,38.78,35.06,0.0
67,1,Jacob SANCHEZ,USA,9,Short,Men,72.4,35.64,37.76,-1.0
68,1,Zhiming PENG,CHN,10,Short,Men,67.41,36.92,31.49,-1.0
69,1,Deniss VASILJEVS,LAT,11,Short,Men,66.54,28.46,39.08,-1.0
70,1,Daiwei DAI,CHN,12,Short,Men,61.82,27.12,34.7,0.0
71,1,Amber GLENN,USA,1,Free,Women,141.74,75.27,66.47,0.0
72,1,Alysa LIU,USA,2,Free,Women,137.46,69.29,68.17,0.0
73,1,Anastasiia GUBANOVA,GEO,3,Free,Women,131.6,67.41,64.19,0.0
74,1,Jia SHIN,KOR,4,Free,Women,127.42,65.3,63.12,-1.0
75,1,Rinka WATANABE,JPN,5,Free,Women,124.62,62.18,63.44,-1.0
76,1,Rino MATSUIKE,JPN,6,Free,Women,122.15,63.04,61.11,-2.0
77,1,Ruiyang ZHANG,CHN,7,Free,Women,117.83,61.76,56.07,0.0
78,1,Anna PEZZETTA,ITA,8,Free,Women,116.45,57.12,59.33,0.0
79,1,Hana YOSHIDA,JPN,9,Free,Women,115.07,57.68,58.39,-1.0
80,1,Haein LEE,KOR,10,Free,Women,111.86,53.56,59.3,-1.0
81,1,Yi ZHU,CHN,11,Free,Women,99.27,48.91,52.36,-2.0
82,1,Alysa LIU,USA,1,Short,Women,74.61,40.65,33.96,0.0
83,1,Rinka WATANABE,JPN,2,Short,Women,74.01,41.56,32.45,0.0
84,1,Amber GLENN,USA,3,Short,Women,73.04,39.69,33.35,0.0
85,1,Jia SHIN,KOR,4,Short,Women,68.01,36.56,31.45,0.0
86,1,Anastasiia GUBANOVA,GEO,5,Short,Women,66.28,33.98,32.3,0.0
87,1,Rino MATSUIKE,JPN,6,Short,Women,65.91,35.59,30.32,0.0
88,1,Haein LEE,KOR,7,Short,Women,65.46,34.68,30.78,0.0
89,1,Yi ZHU,CHN,8,Short,Women,63.39,35.36,28.03,0.0
90,1,Anna PEZZETTA,ITA,9,Short,Women,61.89,33.1,29.79,-1.0
91,1,Ruiyang ZHANG,CHN,10,Short,Women,61.71,34.51,27.2,0.0
92,1,Hana YOSHIDA,JPN,11,Short,Women,61.47,30.63,30.84,0.0
93,2,Ilia MALININ,USA,1,Free,Men,228.97,138.49,90.48,0.0
94,2,Aleksandr SELEVKO,EST,2,Free,Men,165.93,84.97,81.96,-1.0
95,2,Kao MIURA,JPN,3,Free,Men,163.89,83.84,80.05,0.0
96,2,Nika EGADZE,GEO,4,Free,Men,162.03,87.41,75.62,-1.0
97,2,Kazuki TOMONO,JPN,5,Free,Men,159.39,81.0,80.39,-2.0
98,2,Roman SADOVSKY,CAN,6,Free,Men,155.65,78.27,78.38,-1.0
99,2,Nikolaj MEMOLA,ITA,7,Free,Men,151.75,80.28,71.47,0.0
100,2,Stephen GOGOLEV,CAN,8,Free,Men,150.35,77.69,72.66,0.0
101,2,Tomoki HIWATASHI,USA,9,Free,Men,146.26,74.17,72.09,0.0
102,2,Vladimir SAMOILOV,POL,10,Free,Men,144.58,73.45,71.13,0.0
103,2,Kevin AYMOZ,FRA,11,Free,Men,142.64,66.51,80.13,-4.0
104,2,Aleksa RAKIC,CAN,12,Free,Men,141.4,74.67,66.73,0.0
105,2,Ilia MALININ,USA,1,Short,Men,104.84,59.81,45.03,0.0
106,2,Kazuki TOMONO,JPN,2,Short,Men,92.07,50.39,41.68,0.0
107,2,Aleksandr SELEVKO,EST,3,Short,Men,91.28,50.83,40.45,0.0
108,2,Kao MIURA,JPN,4,Short,Men,89.8,49.54,40.26,0.0
109,2,Kevin AYMOZ,FRA,5,Short,Men,87.46,43.55,43.91,0.0
110,2,Nikolaj MEMOLA,ITA,6,Short,Men,86.45,49.11,37.34,0.0
111,2,Stephen GOGOLEV,CAN,7,Short,Men,86.13,48.55,37.58,0.0
112,2,Nika EGADZE,GEO,8,Short,Men,85.92,45.91,40.01,0.0
113,2,Tomoki HIWATASHI,USA,9,Short,Men,84.32,46.93,37.39,0.0
114,2,Roman SADOVSKY,CAN,10,Short,Men,81.08,43.0,39.08,-1.0
115,2,Vladimir SAMOILOV,POL,11,Short,Men,80.75,43.95,36.8,0.0
116,2,Aleksa RAKIC,CAN,12,Short,Men,75.5,40.8,34.7,0.0
117,2,Mone CHIBA,JPN,1,Free,Women,144.94,73.81,71.13,0.0
118,2,Isabeau LEVITO,USA,2,Free,Women,137.97,66.94,71.03,0.0
119,2,Ami NAKAI,JPN,3,Free,Women,136.54,70.17,66.37,0.0
120,2,Bradie TENNELL,USA,4,Free,Women,129.52,65.15,64.37,0.0
121,2,Lara Naki GUTMANN,ITA,5,Free,Women,123.94,60.75,64.19,-1.0
122,2,Yuna AOKI,JPN,6,Free,Women,118.27,54.13,65.14,-1.0
123,2,Madeline SCHIZAS,CAN,7,Free,Women,117.92,62.81,55.11,0.0
124,2,Mariia SENIUK,ISR,8,Free,Women,114.35,61.02,53.33,0.0
125,2,Sarah EVERHARDT,USA,9,Free,Women,111.12,53.48,58.64,-1.0
126,2,Uliana SHIRYAEVA,CAN,10,Free,Women,108.7,61.04,47.66,0.0
127,2,Ahsun YUN,KOR,11,Free,Women,107.73,55.44,53.29,-1.0
128,2,Sara-Maude DUPUIS,CAN,12,Free,Women,103.17,49.58,53.59,0.0
129,2,Mone CHIBA,JPN,1,Short,Women,72.29,38.74,33.55,0.0
130,2,Isabeau LEVITO,USA,2,Short,Women,71.8,37.08,34.72,0.0
131,2,Lara Naki GUTMANN,ITA,3,Short,Women,68.11,35.89,32.22,0.0
132,2,Ami NAKAI,JPN,4,Short,Women,66.55,35.96,31.59,-1.0
133,2,Bradie TENNELL,USA,5,Short,Women,65.55,33.4,32.15,0.0
134,2,Yuna AOKI,JPN,6,Short,Women,64.58,32.51,32.07,0.0
135,2,Sarah EVERHARDT,USA,7,Short,Women,63.47,32.78,30.69,0.0
136,2,Sara-Maude DUPUIS,CAN,8,Short,Women,60.41,32.48,27.93,0.0
137,2,Ahsun YUN,KOR,9,Short,Women,58.84,32.19,27.65,-1.0
138,2,Mariia SENIUK,ISR,10,Short,Women,57.4,31.18,26.22,0.0
139,2,Uliana SHIRYAEVA,CAN,11,Short,Women,53.28,29.14,24.14,0.0
140,2,Madeline SCHIZAS,CAN,12,Short,Women,48.72,22.88,27.84,-2.0
141,3,Yuma KAGIYAMA,JPN,1,Free,Men,182.29,95.01,88.28,-1.0
142,3,Adam SIAO HIM FA,FRA,2,Free,Men,164.48,78.83,85.65,0.0
143,3,Stephen GOGOLEV,CAN,3,Free,Men,164.26,85.77,78.49,0.0
144,3,Roman SADOVSKY,CAN,4,Free,Men,160.38,79.13,81.25,0.0
145,3,Sota YAMAMOTO,JPN,5,Free,Men,157.36,77.74,80.62,-1.0
146,3,Jason BROWN,USA,6,Free,Men,155.51,70.4,86.11,-1.0
147,3,Matteo RIZZO,ITA,7,Free,Men,150.8,71.27,79.53,0.0
148,3,Andreas NORDEBACK,SWE,8,Free,Men,144.68,72.38,72.3,0.0
149,3,Deniss VASILJEVS,LAT,9,Free,Men,134.63,60.61,76.02,-2.0
150,3,Mihhail SELEVKO,EST,10,Free,Men,134.07,62.48,73.59,-2.0
151,3,Jimmy MA,USA,11,Free,Men,128.12,61.96,67.16,-1.0
152,3,Valtter VIRTANEN,FIN,12,Free,Men,111.87,49.83,63.04,-1.0
153,3,Adam SIAO HIM FA,FRA,1,Short,Men,92.5,48.83,43.67,0.0
154,3,Stephen GOGOLEV,CAN,2,Short,Men,89.35,51.52,37.83,0.0
155,3,Yuma KAGIYAMA,JPN,3,Short,Men,88.16,45.5,43.66,-1.0
156,3,Jason BROWN,USA,4,Short,Men,87.66,43.54,44.12,0.0
157,3,Mihhail SELEVKO,EST,5,Short,Men,84.18,45.05,39.13,0.0
158,3,Roman SADOVSKY,CAN,6,Short,Men,82.91,43.42,39.49,0.0
159,3,Sota YAMAMOTO,JPN,7,Short,Men,81.09,41.32,39.77,0.0
160,3,Matteo RIZZO,ITA,8,Short,Men,78.75,39.79,39.96,-1.0
161,3,Deniss VASILJEVS,LAT,9,Short,Men,75.45,38.27,39.18,-2.0
162,3,Jimmy MA,USA,10,Short,Men,67.99,33.26,35.73,-1.0
163,3,Andreas NORDEBACK,SWE,11,Short,Men,67.93,31.79,36.14,0.0
164,3,Valtter VIRTANEN,FIN,12,Short,Men,61.92,29.87,33.05,-1.0
165,3,Mone CHIBA,JPN,1,Free,Women,144.33,74.43,69.9,0.0
166,3,Amber GLENN,USA,2,Free,Women,137.69,70.09,67.6,0.0
167,3,Rino MATSUIKE,JPN,3,Free,Women,131.95,68.43,63.52,0.0
168,3,Bradie TENNELL,USA,4,Free,Women,126.46,62.09,64.37,0.0
169,3,Madeline SCHIZAS,CAN,5,Free,Women,123.44,62.32,61.12,0.0
170,3,Iida KARHUNEN,FIN,6,Free,Women,120.14,65.77,54.37,0.0
171,3,Rion SUMIYOSHI,JPN,7,Free,Women,116.84,60.95,59.89,-4.0
172,3,Lorine SCHILD,FRA,8,Free,Women,114.89,59.56,55.33,0.0
173,3,Olivia LISKO,FIN,9,Free,Women,103.67,48.38,55.29,0.0
174,3,Selma VALITALO,FIN,10,Free,Women,98.63,47.22,51.41,0.0
175,3,Amber GLENN,USA,1,Short,Women,75.72,42.08,33.64,0.0
176,3,Mone CHIBA,JPN,2,Short,Women,72.89,38.31,34.58,0.0
177,3,Madeline SCHIZAS,CAN,3,Short,Women,65.16,34.28,30.88,0.0
178,3,Bradie TENNELL,USA,4,Short,Women,63.92,31.53,32.39,0.0
179,3,Rion SUMIYOSHI,JPN,5,Short,Women,61.42,31.31,31.11,-1.0
180,3,Rino MATSUIKE,JPN,6,Short,Women,61.26,30.29,30.97,0.0
181,3,Olivia LISKO,FIN,7,Short,Women,61.0,33.16,27.84,0.0
182,3,Lorine SCHILD,FRA,8,Short,Women,60.74,32.22,28.52,0.0
183,3,Iida KARHUNEN,FIN,9,Short,Women,60.03,33.82,26.21,0.0
184,3,Loena HENDRICKX,BEL,10,Short,Women,54.75,25.01,31.74,-2.0
185,3,Selma VALITALO,FIN,11,Short,Women,43.84,19.29,24.55,0.0
186,4,Ilia MALININ,USA,1,Free,Men,238.24,146.07,92.17,0.0
187,4,Daniel GRASSL,ITA,2,Free,Men,194.72,110.86,83.86,0.0
188,4,Shun SATO,JPN,3,Free,Men,194.02,107.21,86.81,0.0
189,4,Yuma KAGIYAMA,JPN,4,Free,Men,193.64,100.73,92.91,0.0
190,4,Adam SIAO HIM FA,FRA,5,Free,Men,180.15,94.97,85.18,0.0
191,4,Mikhail SHAIDOROV,KAZ,6,Free,Men,170.89,93.71,77.18,0.0
192,4,Yuma KAGIYAMA,JPN,1,Short,Men,108.77,61.54,47.23,0.0
193,4,Shun SATO,JPN,2,Short,Men,98.06,55.46,42.6,0.0
194,4,Ilia MALININ,USA,3,Short,Men,94.05,49.97,44.08,0.0
195,4,Daniel GRASSL,ITA,4,Short,Men,94.0,53.34,40.66,0.0
196,4,Adam SIAO HIM FA,FRA,5,Short,Men,78.49,37.43,42.06,-1.0
197,4,Mikhail SHAIDOROV,KAZ,6,Short,Men,71.3,34.0,38.3,-1.0
198,5,Kaori SAKAMOTO,JPN,1,Free,Women,149.4,75.42,73.98,0.0
199,5,Ami NAKAI,JPN,2,Free,Women,146.98,79.27,67.71,0.0
200,5,Alysa LIU,USA,3,Free,Women,146.7,75.86,70.84,0.0
201,5,Amber GLENN,USA,4,Free,Women,144.65,77.42,67.23,0.0
202,5,Rinka WATANABE,JPN,5,Free,Women,136.46,70.97,65.49,0.0
203,5,Mone CHIBA,JPN,6,Free,Women,132.95,67.91,67.04,-2.0
204,4,Mone CHIBA,JPN,1,Short,Women,77.27,41.35,35.92,0.0
205,4,Alysa LIU,USA,2,Short,Women,75.79,40.64,35.15,0.0
206,4,Ami NAKAI,JPN,3,Short,Women,73.91,40.51,33.4,0.0
207,4,Rinka WATANABE,JPN,4,Short,Women,70.68,38.1,32.58,0.0
208,4,Kaori SAKAMOTO,JPN,5,Short,Women,69.4,33.12,36.28,0.0
209,4,Amber GLENN,USA,6,Short,Women,66.85,33.51,33.34,0.0
210,4,Ilia MALININ,USA,1,Free,Men,238.24,146.07,92.17,0.0
211,4,Daniel GRASSL,ITA,2,Free,Men,194.72,110.86,83.86,0.0
212,4,Shun SATO,JPN,3,Free,Men,194.02,107.21,86.81,0.0
213,4,Yuma KAGIYAMA,JPN,4,Free,Men,193.64,100.73,92.91,0.0
214,4,Adam SIAO HIM FA,FRA,5,Free,Men,180.15,94.97,85.18,0.0
215,4,Mikhail SHAIDOROV,KAZ,6,Free,Men,170.89,93.71,77.18,0.0
216,4,Yuma KAGIYAMA,JPN,1,Short,Men,108.77,61.54,47.23,0.0
217,4,Shun SATO,JPN,2,Short,Men,98.06,55.46,42.6,0.0
218,4,Ilia MALININ,USA,3,Short,Men,94.05,49.97,44.08,0.0
219,4,Daniel GRASSL,ITA,4,Short,Men,94.0,53.34,40.66,0.0
220,4,Adam SIAO HIM FA,FRA,5,Short,Men,78.49,37.43,42.06,-1.0
221,4,Mikhail SHAIDOROV,KAZ,6,Short,Men,71.3,34.0,38.3,-1.0
222,4,Kaori SAKAMOTO,JPN,1,Free,Women,149.4,75.42,73.98,0.0
223,4,Ami NAKAI,JPN,2,Free,Women,146.98,79.27,67.71,0.0
224,4,Alysa LIU,USA,3,Free,Women,146.7,75.86,70.84,0.0
225,4,Amber GLENN,USA,4,Free,Women,144.65,77.42,67.23,0.0
226,4,Rinka WATANABE,JPN,5,Free,Women,136.46,70.97,65.49,0.0
227,4,Mone CHIBA,JPN,6,Free,Women,132.95,67.91,67.04,-2.0
228,4,Mone CHIBA,JPN,1,Short,Women,77.27,41.35,35.92,0.0
229,4,Alysa LIU,USA,2,Short,Women,75.79,40.64,35.15,0.0
230,4,Ami NAKAI,JPN,3,Short,Women,73.91,40.51,33.4,0.0
231,4,Rinka WATANABE,JPN,4,Short,Women,70.68,38.1,32.58,0.0
232,4,Kaori SAKAMOTO,JPN,5,Short,Women,69.4,33.12,36.28,0.0
233,4,Amber GLENN,USA,6,Short,Women,66.85,33.51,33.34,0.0
